in_x,in_y,out_x,out_y
0,2,0,0.00000000000000021742100648570245
0.0078125,1.9269715889267527,0.125,0.0000000000000002521096044746032
0.015625,1.7133908766509003,0.25,0.00000000000000012800351319204126
0.0234375,1.3753444095186045,0.375,0.0000000000000000613845736384823
0.03125,0.9382536653846921,0.5,0.000000000000000037075067202622794
0.0390625,0.4349069937217808,0.625,0.00000000000000007855394046390688
0.046875,-0.09707318168656742,0.75,0.00000000000000013014303975454134
0.0546875,-0.6181272112813594,0.875,0.00000000000000017090844323519804
0.0625,-1.089790213551637,1,0.00000000000000008662990992531985
0.0703125,-1.4776205688407882,1.125,0.00000000000000017024437906872035
0.078125,-1.7537957337659673,1.25,0.00000000000000003657685821049843
0.0859375,-1.8991740197956402,1.375,0.0000000000000002590253586063098
0.09375,-1.9046648129145174,1.5,0.00000000000000007255222576224218
0.1015625,-1.7718059095679095,1.625,0.0000000000000003829311632182365
0.109375,-1.5125105687518112,1.75,0.0000000000000002356274175176195
0.1171875,-1.1480132872547346,1.875,0.0000000000000003048421197302334
0.125,-0.7071067811865479,2,0.00000000000000007971885985813817
0.1328125,-0.22381806693875972,2.125,0.0000000000000002875489025050011
0.140625,0.2652855557651394,2.25,0.0000000000000003094872831149835
0.1484375,0.7239427790353187,2.375,0.0000000000000008542798398463179
0.15625,1.118969854527415,2.5,0.707106781186547
0.1640625,1.422739820102479,2.625,0.00000000000000033162681155092604
0.171875,1.6151785645668761,2.75,0.0000000000000006827142966075199
0.1796875,1.6851287958290002,2.875,0.0000000000000009394978063491738
0.1875,1.6309863136978342,3,0.7071067811865474
0.1953125,1.4605732467907788,3.125,0.0000000000000007328421974015449
0.203125,1.1902750486883258,3.25,0.0000000000000004836804794931044
0.2109375,0.8435269248534609,3.375,0.0000000000000002650737641342257
0.21875,0.44878617993745556,3.5,0.0000000000000003172662663825352
0.2265625,0.03716567068337395,3.625,0.00000000000000015965309821051903
0.234375,-0.36007287547654715,3.75,0.00000000000000019866603694087369
0.2421875,-0.7139601558289442,3.875,0.00000000000000012836060212103494
0.25,-0.9999999999999997,4,0.0000000000000002324624747272639
0.2578125,-1.1999205156354715,4.125,0.0000000000000003228198301123973
0.265625,-1.302866349128543,4.25,0.00000000000000019927133044697698
0.2734375,-1.305952239010663,4.375,0.00000000000000020304973062270325
0.28125,-1.2141530446676356,4.5,0.000000000000000011132856808127248
0.2890625,-1.0395612055125811,4.625,0.0000000000000001299203759582934
0.296875,-0.8000944046560697,4.75,0.00000000000000003568026453826444
0.3046875,-0.5177797731387838,4.875,0.00000000000000017842902810418075
0.3125,-0.21677275132474016,5,0.0000000000000001292402193430483
0.3203125,0.07871373286770933,5.125,0.00000000000000011666370404908197
0.328125,0.34639199623958505,5.25,0.00000000000000012675754655927734
0.3359375,0.5676296332419142,5.375,0.00000000000000003979406798932478
0.34375,0.7287892104951588,5.5,0.00000000000000015619618295066857
0.3515625,0.8220781276901551,5.625,0.00000000000000010974378420551238
0.359375,0.8458549102740651,5.75,0.00000000000000010835367791778908
0.3671875,0.8043874214476849,5.875,0.0000000000000001573915839880205
0.375,0.7071067811865471,6,0.0000000000000000900589496386422
0.3828125,0.5674439327458094,6.125,0.000000000000000039829956236434575
0.390625,0.401370102712607,6.25,0.000000000000000081149207214638
0.3984375,0.2257850028424354,6.375,0.00000000000000010560937799725902
0.40625,0.05690574789194425,6.5,0.00000000000000015821240597116942
0.4140625,-0.09119543354875337,6.625,0.00000000000000011332213262382609
0.421875,-0.207774827040493,6.75,0.00000000000000013548758118145472
0.4296875,-0.2862219598559227,6.875,0.00000000000000012964357845251823
0.4375,-0.3244233488214567,7,0.0000000000000001194747845700142
0.4453125,-0.3246662623706365,7.125,0.00000000000000012690678908364168
0.453125,-0.29310746234568974,7.25,0.00000000000000007942994792088179
0.4609375,-0.23887271306265873,7.375,0.00000000000000022628387408930524
0.46875,-0.17288680065451195,7.5,0.00000000000000008432222351235357
0.4765625,-0.10655784119131473,7.625,0.0000000000000002849284511625683
0.484375,-0.0504516520458107,7.75,0.00000000000000008018797487848672
0.4921875,-0.01309091746233515,7.875,0.00000000000000003797056648238972
0.5,0,8,0.00000000000000037120690961464755
0.5078125,-0.013090917462334928,8.125,0.0000000000000004683602847950722
0.515625,-0.05045165204581137,8.25,0.0000000000000005159404050916966
